UniqueCount	AmbigCount
476	2
360	0
131	0
0	2
0	2
4647	16
9	75
2	75
268	1
68	0
236	2
0	0
406	3
238	0
445	1
79	4
38	4
57	0
152	0
24	26
6	0
10	3
879	5
28	0
1179	3
111	1
1348	5
94	21
166	0
354	0
249	2
0	47
1354	2
1	0
324	3
108	0
116	0
26	401
0	401
16	159
4	283
2	313
0	298
267	14
0	379
1	364
1	379
697	1
218	0
75	0
3	0
1757	3
0	0
486	2
439	0
989	3
169	0
106	0
216	1
70	0
86	0
89	0
127	508
276	0
117	0
729	3
1	130
5	130
0	0
28	55
174	298
105	321
198	0
16	0
1	38
0	38
312	1
139	0
8	0
308	2
39	0
157	270
571	2
132	1
0	17
121	0
2	403
0	384
0	19
69	1
378	0
196	0
219	1
148	0
1222	3
537	0
341	4
1751	6
2	498
0	0
7	573
1	573
1	0
426	2
294	0
976	4
1141	56
723	2
124	0
349	1
3	713
4	713
315	3
1	0
101	0
132	0
447	198
1112	201
1057	3
1722	7
63	1
274	0
0	0
919	0
0	20
0	20
2272	3
126	2
31	1
159	1
435	2
0	0
26	0
0	12
0	109
7	109
42	0
1072	12
50	0
96	0
3	34
6	34
0	101
0	103
0	107
168	0
4	0
137	0
443	1
325	3
1221	2
47	1
84	0
2	0
23	0
6403	47
73	1
253	1
0	0
113	0
125	0
355	1
181	2
366	0
78	0
149	0
355	0
809	3
26	986
19	986
106	1
104	0
0	110
0	114
0	109
132	0
50	0
4	81
5	81
11359	41
25	0
39	1
182	0
412	2
7491	28
1010	1
110	0
109	1
111	0
22783	61
764	1
62	0
7	0
220	1
0	422
17	422
4	411
7	301
2	106
133	53
13	23
0	389
674	2
356	1
148	1
326	4
0	0
182	115
17852	43
449	2
750	4
49	0
290	1
0	137
11	137
548	3
182	1
505	27
83	1
463	1
146	1
2692	5
1475	5
299	206
431	1
0	0
153	0
2	1
0	0
626	16
1011	4
0	0
740	17
0	104
1	0
221	2
466	1
704	3
420	0
139	0
18	0
159	3
221	0
67	0
43	0
4684	15
417	0
214	0
46	0
493	1
76	0
41	0
42	0
114	1
542	3
164	0
2313	6
0	6
0	6
6	37
397	0
823	37
0	1422
0	1422
737	15
1090	13
0	6
2801	9
273	0
121	67
15	0
0	0
1215	4
222	1
70	292
4449	12
1109	3
280	1
4	415
2	415
220	2
331	13
0	174
7	174
207	1
936	85
335	2
149	0
662	1
282	1
9	330
0	330
3492	12
2028	5
595	2
191	0
224	1
241	0
1049	8
169	0
787	2
258	1
194	0
309	1
1062	9
117	1
3	0
2317	76
1319	2
1057	3
394	4
2	238
0	238
503	3
503	5
774	2
53	0
431	3
94	0
157	1
157	0
117	1
398	0
195	1
1151	4
1267	3
44	321
9	321
559	0
30857	108
1	56
21	1250
0	1074
0	176
78	0
465	3
697	243
131	2
1	273
21	231
9	122
2	28
0	36
7	251
1	41
102	1
75	0
54	0
217	1
57	271
197	96
0	58
0	49
0	108
284	349
112	399
0	0
177	2
0	0
0	10
0	10
260	1
13	242
116	0
1162	6
83	0
107	0
116	0
2	244
2	244
138	0
0	145
754	3
335	0
207	0
421	2
690	5
156	1
79	9
5	18
4	18
0	10
0	0
0	0
190	0
5	0
223	0
32	0
6	0
404	5
418	34
3	21
18	0
599	29
528	3
218	1
78	9
27	0
64	26
74	1
0	1
0	1
0	0
229	19
0	66
0	0
2	211
2	211
0	0
106	0
62	0
120	105
24	0
32	0
337	1
0	29
1100	5
48	0
944	4
38	0
50	0
0	0
126	7
320	1
0	143
162	0
4	22
416	1
505	65
1	0
5	0
200	4
1239	6
446	3
6	615
22	615
79	0
0	13
0	13
33	0
6	0
133	0
303	0
32	90
0	0
5	0
95	0
33	0
28	0
509	1
799	4
50	0
179	1
982	109
174	0
76	0
294	0
44	0
3	13
63	0
3	0
315	1
15	15
33	15
82	1
63	0
319	29
0	79
0	79
216	0
530	1
47	14
354	0
325	1
197	27
5	0
1035	4
199	14
1836	2
67	0
553	1
197	1
0	108
0	108
135	5
535	3
3	89
0	89
847	4
0	0
3	0
1731	2
128	0
754	2
624	0
89	23
29	172
0	172
0	0
6	15
902	3
168	3
728	1
336	1
27	0
10058	30
1	4919
3	0
2109	8
0	91
0	91
1855	6
3	5
0	5
136	0
1	0
69	0
320	180
382	180
127	0
123	1
217	1
2608	11
446	2
30	0
39	27
0	0
0	0
3	0
396	1
0	0
0	0
4	105
1	105
0	0
9	33
0	0
150	1
505	3
7	0
0	183
479	1
294	32
39745	143
303	1
1483	4
765	4
447	1
0	430
68	1060
303	65
0	0
198	2
267	0
203	0
12	5
8	137
0	137
281	1
2	0
64	0
0	0
11	13
84	1
955	2
473	13
1112	6
449	2
311	0
0	135
0	135
0	0
8	0
763	4
181	1
131	0
82	55
30	347
364	1
65	1
200	1
6	165
0	165
3	0
370	5
238	4
13	218
15	0
11	658
16	657
12	10
1	16
0	18
0	17
443	1
390	1
85	0
8	0
169	1
908	1
316	10
144	0
29	0
257	0
36	0
863	1
163	0
572	4
205	1
229	0
7	209
0	236
0	236
430	2
18	662
85	2021
132	1987
372	1817
292	1
796	3
139	0
2064	9
4360	15
205	0
110	2
154	2
279	3
47	0
3	209
25	209
29	0
5	153
3	153
1339	5
516	1
64	4
185	0
48	0
62	0
165	0
1643	6
16	421
18	421
235	0
123	0
44	0
1674	8
538	6
428	0
21	0
1811	5
659	1
115	0
0	581
1	581
55	0
248	0
383	0
400	0
1034	9
16	321
3054	9
3	0
0	27
0	27
743	0
372	2
210	1
133	0
287	1
1866	5
14	0
2849	7
258	0
3	0
1	95
1	95
103	0
112	1
3	578
5	578
0	574
561	1
1	0
0	18
314	0
0	242
0	242
0	337
3174	9
1066	5
5	3
258	1
115	1
121	0
0	23
520	2
55	0
1	0
1202	6
769	156
2	0
306	2
143	18
160	0
7	50
1	50
306	1
0	0
491	1
366	0
0	0
354	1
52	0
171	0
2	243
0	243
222	1
59	1
143	0
12	0
98	0
47	0
37	0
92	1
119	0
4	3
323	1
26	0
412	3
747	3
2	0
17	3
177	0
229	0
922	2
149	2
237	0
0	0
814	1
3	292
0	292
19	636
0	623
0	0
0	0
163	1
0	579
10	79
128	0
194	1
118	0
74	1
340	2
0	0
129	1
126	0
0	0
242	1
1454	7
0	454
817	5
0	0
867	1
24	0
349	2
166	0
18	0
100	0
422	0
5	0
45	115
0	115
224	0
589	4
572	5
6192	21
113	0
250	0
53	0
352	0
14	0
377	0
100	0
3142	4
108	0
113	0
121	1
341	1
356	5
52	2
526	0
118	0
234	0
0	0
496	4
485	4
558	22
300	0
121	0
5084	19
0	2
836	3
0	0
511	3
1347	2
6	0
307	1
190	38
0	0
403	1
0	0
3	0
15	0
388	1
720	2
411	2
64	0
83	1
83	0
3	0
459	6
0	0
46	943
380	27
422	5
195	1
0	25
65	0
5	0
139	0
20	144
56	0
0	0
4	60
1	42
0	94
5	23
0	23
48	1
316	3
636	2
1084	5
103	0
4761	12
0	0
86	0
194	0
14	145
0	94
0	51
410	1
12	0
39	0
0	0
68	0
109	0
34779	107
15	0
20	546
130	546
2	0
675	2
0	0
3	320
5	320
150	0
0	143
0	143
1	141
17	0
202	0
52	1
610	4
157	1
193	0
2088	10
574	1
960	5
1	0
170	1
0	1336
17	1336
62	1
32	0
58	0
0	0
686	2
296	2
69	0
147	0
1379	3
112	0
672	0
102	0
155	0
874	2
943	4
824	2
259	4
355	2
273	2
113	0
788	5
73	0
1	11
4	11
285	3
241	1
292	0
521	4
1059	3
48	0
22	0
1	3
0	0
760	2
904	0
2	0
1	0
28	1
37	0
25	0
65	0
1	0
229	0
2	0
255	0
243	1
0	0
0	0
186	1
127	0
794	3
326	13
42	0
0	325
2	325
160	0
1	0
1	510
24	0
129	12
265	0
141	12
1004	3
184	0
114	0
153	0
201	1
37	6
234	0
126	1
191	1
112	12
219	0
25	0
533	1
0	0
177	2
4	0
385	0
10	188
3	187
217	1
377	1
110	0
679	1
0	0
284	0
7	0
548	1
1137	6
2	0
9	298
21	298
7	179
2	179
978	0
747	12
40	0
89	1
54	0
47	1
1526	6
1	65
0	65
77	0
27	0
122	53
214	0
849	1
56	0
0	47
0	44
0	33
40	0
215	0
5	0
137	1
0	40
209	1
115	0
292	0
0	0
1	0
12	0
158	5
61	13
52	0
27	0
0	13
50	0
475	2
56	1
9	147
18	146
0	136
313	0
37	0
249	0
183	1
0	22
195	1
0	0
68	0
6284	261
26	1
194	234
54	2
2	49
1510	4
231	1
2	120
1	119
108	0
78	0
31	0
0	0
0	0
123	0
82	0
107	1
500	2
149	1
0	2250
664	3
149	2
877	1
555	2
0	2578
12	457
0	2406
561	2
318	1
519	0
335	1
323	1
3	29
0	129
1	129
67	2
8	24
732	5
422	1
68	0
757	10
58	0
132	0
34714	103
0	0
198	2
158	1
262	1
1018	2
154	1
0	0
549	5
36	503
16	503
18	242
15	247
0	0
2	138
1381	6
31	1
36	0
342	5
173	0
795	3
248	1
72	1
2	25
2	25
153	1
267	0
120	0
348	0
13	0
522	1
2082	7
57	0
81	2
155	56
1	2
31	0
1734	6
682	1
1341	3
68	0
1	3
1	0
71	3
194	2
23	1
83	0
6	5
149	0
0	0
160	61
198	0
219	0
328	1
590	9
1489	5
263	17
0	0
15	0
0	5
0	0
12	2
0	2
526	1
95	0
311	2
502	1
103	2
91	1
87	0
390	1
156	1
253	0
0	0
0	0
0	0
80	0
139	1
225	0
360	1
339	1
29	4869
223	4868
255	0
1642	11
8	90
5	90
0	11
0	0
0	1
1	0
708	1
109	4
0	0
21	244
9	244
152	0
7	0
358	55
130	0
0	0
51	0
3	121
2	121
2858	9
295	0
0	0
0	0
309	0
31	0
233	0
0	31
65	279
13	274
163	70
0	70
215	2
200	1
20	0
9	0
232	0
9	0
0	411
556	5
1133	4
589	6
976	1
576	2
235	2
27	489
5	489
3	0
0	0
0	11
0	0
7	0
160	0
906	2
4020	14
5	515
15	515
126	2
89	0
82	1
0	4
0	4
364	3
344	0
71	1
317	0
1	49
1	49
23	0
553	1
475	1
453	0
3	7
141	0
260	2
291	2
0	226
241	0
2	0
121	56
4	226
2	226
394	0
203	0
1306	6
100	0
54	3
1065	1
171	0
26	1316
18	1316
2248	7
438	2
134	1
43	3
207	0
172	1
599	0
2164	8
0	1453
0	1453
4278	18
106	2
4999	15
114	1
33	0
43	0
637	3912
652	2
45	31
146	1
35	0
93	1
140	0
659	1
230	2
0	0
99	3
14	0
371	0
55	0
43	1
640	2
160	0
49	0
470	3
11	68
2	68
51	0
7	0
18	0
74	0
137	1
155	0
0	0
1613	10
33	29
3	29
146	0
3499	8
1750	88
142	69
3	82
0	0
78	2
26	0
348	0
97	0
192	1
15	393
1	396
32	382
1	468
16	468
77	53
196	0
189	2
141	0
371	0
311	14
65	0
307	5
942	5
1528	4
188	1
0	0
0	24
0	84
7	13
1	0
0	229
0	230
0	0
0	0
20	147
1	6
89	66
3	12
34	28
0	0
8	26
2	5
7	1792
56	0
0	166
1	241
1	155
1	275
0	1239
246	0
419	1
23	0
285	3
148	3
80	0
249	0
173	0
126	2
31	1
15	0
1	0
586	1
101	0
108	1
66	1
20	23
0	76
0	24
41	0
452	0
209	0
666	3
24	2
8	2
112	2
282	3
99	8
0	1544
0	1529
0	1465
0	1580
567	2
0	507
9	507
87	18
73	23
323	2
0	384
0	382
0	414
0	67
4	67
195	1
24	312
121	48
0	290
15	344
0	314
0	300
0	291
10	196
0	92
12	317
11	317
14	679
33	679
21	0
190	1
1	23
36	76
82	34
0	180
0	33
0	6
1	940
2	0
4033	16
115	0
0	2
49	0
2	29
0	17
3	6
0	3
0	0
0	2
0	0
0	0
356	1
2	185
94	176
1	9
202	0
209	0
349	4
10	402
19	402
2	311
16	0
111	0
0	0
849	3
135	0
1	396
272	1
2674	8
72	2
4	9
8	10
615	5
4	318
8	318
0	29929
1187	29930
799	2
1	55
631	2
542	4
155	2463
219	0
1515	2
767	0
127	0
0	0
0	0
1120	2417
52	1719
2	2416
1448	5
198	1
0	12
201	2
421	2
0	5
0	37
7845	30
0	0
0	76
476	1
326	6
0	0
502	0
0	0
4738	8
39	0
96	1
0	2464
2	2306
11	235
5	236
153	2549
140	0
372	0
0	1
263	0
0	7
0	7
4153	11
50	0
210	1
231	2
0	0
195	0
209	0
411	0
0	2110
2	2110
28	0
451	1
675	2
282	2
62	0
198	2
17	0
82	0
38	0
793	1
190	0
0	55
0	51
7	54
309	50
1171	2
957	50
1	62
105	0
186	19
131	0
106	0
2164	11
275	1
12	0
159	2
318	3
86	2
5385	18
238	1
157	2
3088	10
619	1
735	2
184	0
7412	25
139	2
109	1
830	3
125	80
33	172
0	7
0	15
248	2
3	8
167	0
339	0
335	1
508	3
491	2
440	2
42	0
35164	111
291	3
52	0
114	0
137	0
20	0
31	24
21	0
30	49
11	56
218	1
75	0
47	0
431	2
334	64
230	1
2544	10
515	1
412	2
354	2
250	2
181	0
189	0
347	4
164	0
29	0
401	0
428	4
163	2630
124	3393
112	3300
0	648
1020	1
152	2
378	4
452	0
220	1
3997	40
4	0
295	1
23	0
93	0
198	19
131	0
440	4
45	0
126	0
20	0
240	52
172	0
0	63
204	0
125	0
520	4
0	0
129	1
744	5
291	0
329	1
223	1
529	2
607	0
200	0
196	0
78	1
47	47
1235	4
834	3
187	0
1	36
0	36
0	400
54	11
193	1
346	2
78	1
130	3
147	0
233	3
299	1
9205	31
513	1
321	3
59	2
640	0
4	104
5	104
0	0
100	277
325	3
1	0
169	0
169	0
5	5
330	1
192	0
464	2
15	560
1	560
337	2
4428	11
730	2
125	0
371	5
0	0
149	4
164	0
0	0
516	3
0	0
231	0
305	0
111	1
325	1
206	1
973	0
535	0
185	1
0	0
0	0
58	0
207	1
125	0
465	1
26	0
0	8
139	1
0	45
17	45
209	0
42	0
0	0
354	0
3125	11
0	4
0	4
0	4
28	0
0	1
86	0
265	0
409	2
2558	4
18	0
383	1
2	0
172	1
3	0
87	0
288	1
437	1
104	0
521	20
137	0
2329	10
751	3
7	13
61	24704
0	24704
206	3
290	1
2	0
519	1
185	1
291	2
294	2
61	0
0	0
0	12
0	0
21	0
0	25
0	25
199	1
0	1
529	1
14	0
29	27
238	23
249	1
68	17
568	2
2	0
464	4
277	0
0	0
64	56
301	1
3	0
684	2
400	0
1259	2
0	0
1567	5
170	0
49	67
1	67
4138	7
4	0
364	0
1000	4
1	0
0	325
4	325
0	0
23	617
14	616
7	152
3	152
25	0
24	34
74	1
0	0
166	29
260	0
236	1
99	2
0	0
52	3
1306	3
126	18
924	2
210	25078
157	25077
48	0
54	3
60	0
467	55
946	2
1478	4
86	0
103	1
208	0
546	3
409	2
1283	4
73	1
0	0
0	0
0	0
1	0
1489	9
966	3
0	25
0	25
77	0
1082	4
0	608
9	604
8	604
21	608
117	2
1	0
1	0
0	0
415	2
830	840
1	0
164	0
0	0
0	0
103	0
1	0
6	26
13	0
0	52
129	3
193	3
0	9
0	9
30	7
802	3
4070	13
1239	1
1769	3
307	0
160	2
37	2
16	0
89	7
86	0
672	2
21413	77
108	0
552	1
189	0
165	228
546	4
58	347
438	366
125	0
183	0
64	0
118	1
265	6
2243	9
151	0
139	0
181	1
364	2
0	45
7	37
0	37
15	12
1812	5
71	0
232	0
0	0
187	0
41	0
8	459
10	459
244	0
124	1
0	1
1	1
744	3
126	0
40	0
203	6
205	2
0	6425
6	6425
866	3
929	5
380	1
163	0
3	0
54134	420
448	1
60	0
1600	4
489	0
141	0
432	0
2	0
637	2
256	3
18164	314
1859	2
676	1
438	0
822	5
1556	6
78	0
114	0
24	484
4	484
76	0
130	0
173	33
424	2
410	2
7379	16
160	0
189	0
93	0
180	0
853	1
215	0
202	0
375	3
208	1
463	2
39	0
274	1
1	0
63	0
701	2
18	0
57	0
134	1
0	3
8	3
39	1
129	0
320	1
543	2
61	0
182	1
262	3
4577	12
209	0
27	0
263	1
643	2
0	2
0	2
147	1
160	197
3	8
1	72
0	72
0	69
22	0
246	1
101	0
151	11
0	0
413	1
282	3
69	2
57	0
96	0
762	4
0	666
7	666
444	3
13	1
199	1
16	0
401	0
186	3
228	1
3	0
954	3
38	0
0	0
1	0
5	0
204	2
13	175
5566	13
184	0
174	6
1	99
2	99
9	0
2777	7
45130	175
468	1
923	5
43	0
1504	4
914	3
119	1
360	1
1064	3
113	34
176	1
210	1
0	0
230	2
437	1
515	2
86	0
377	1
3	0
2	223
2	241
39	243
411	2
327	1
1999	192
357	2
0	148
198	1
700	3
1	180
0	176
0	2
0	2
0	2
3681	16
733	2
85	0
202	0
203	0
138	0
405	0
459	2
584	1
144	0
120	0
217	27
6	797
45	0
125	25
1	1
124	0
0	0
0	0
98	1
27	0
313	0
230	0
37	0
1507	2
27	0
2218	6
0	0
79	1
147	0
165	1
183	0
3	0
177	3
5	0
58	0
392	1
3	0
0	0
101	0
2955	32
328	4
388	0
745	1
15507	43
40818	139
112	1
23	1
1103	3
15	0
89	0
64	0
85	0
52	0
39	0
56	0
51	1
538	6
0	0
275	1
40	0
0	166
13	166
341	3
263	42
0	0
489	2
17	0
374	26
1	0
102	0
24	0
8	294
7	294
64	0
1	0
190	0
285	4
104	1
1	0
402	3
0	0
0	0
1	93
1	0
2	0
0	150
0	0
0	0
0	0
0	0
246	0
0	9
0	9
1	0
0	0
1	0
511	1
0	33
1	0
0	1
360	1
0	0
0	0
169	2
0	0
0	365
247	0
89	0
499	1
920	2
8418	35
84	1
0	786
2	0
146	91
76	80
6	0
575	80
49	0
8	309
3	309
275	0
212	1
207	0
368	1
238	0
407	1
0	0
164	2
1	0
762	4
411	2
118	0
302	0
493	4
244	1
0	74
0	74
3	124
4	124
112	0
86	0
324	1
74	0
291	13
10	4
133	0
193	1
0	0
29	57
160	0
15	817
134	818
0	494
7	494
293	2
286	0
1	116
345	9
0	9
71	120
0	0
0	0
0	0
51	0
163	0
0	0
175	1
525	2
383	1
168	100
12	4
5	1
0	125
0	0
12	400
0	106
223	1
15	363
3208	12
5	62
1391	0
0	6
4	89
150	2
7	260
1	0
21	0
58	5
6	0
104	194
132	5
82	0
6	415
2	415
216	0
589	0
3	0
107	2
0	186
0	188
0	188
558	2
78	0
2	0
455	2
76	0
1	1049
1	1049
35	0
0	0
746	2
31882	97
281	0
143	1
63	0
365	1
3	0
163	2
35	0
142	0
6	0
98	0
8	0
4	3
189	4858
122	0
596	0
370	0
716	2
4	0
163	1
58	2
85	0
6	1
317	0
21	1
182	0
15	111
0	111
104	1
148	0
42	0
604	0
372	20
0	37
263	3
279	0
85	0
171	1
72	12
54	0
689	2
103	0
0	0
1432	5
71	0
12	0
42	173
39	173
96	17
497	0
146	7
230	1
154	3
88	0
354	2
102	0
132	0
4	0
127	30
0	92
0	92
145	12
140	29
1680	13
904	7
152	2
252	0
117	2
146	0
40	0
0	0
1	0
154	1
0	0
1526	2
143	1
0	0
85	0
50	0
227	1
1	0
0	4686
110	4686
0	955
0	955
409	1
4590	10
0	51
0	51
4	51
409	2
286	0
236	2
92	0
0	0
634	2
16	1
1676	3
183	0
2157	2
2	0
2538	10
224	1
18	0
55	0
531	7
15	4094
240	1
3	421
103	0
0	4645
0	4120
11	0
332	2
1081	422
269	2
800	5
8	8
34	0
216	3
308	1
582	2
35	0
72	0
57	0
284	1
775	4
160	2
124	0
166	0
497	1
42	0
827	2
5	477
0	477
414	2
94	0
1	0
51	0
211	0
23	107
29	1
20	1134
360	22
46	11
1425	290
613	304
671	313
0	158
5	158
218	3
171	0
4	0
745	0
4168	9
138	0
847	5
0	0
1	0
0	0
1546	7
67	364
583	3
390	3
195	1
2	0
126	0
31	0
452	0
304	1
759	4
1	2
0	2
0	0
1	0
582	1
273	1
2	0
1	0
106	0
1	0
0	0
0	0
234	5
24	0
0	0
1234	5
0	3
0	3
0	0
1	1
14766	48
81	0
224	4
11	72
0	72
0	0
0	0
0	343
19	343
732	0
1898	5
290	3
410	39
268	2
90	1
102	0
452	4
0	0
359	2
3768	16
387	1
569	1
100	1
1332	5
0	0
55	0
713	4
65	1
0	0
113	1
310	2
61	0
0	2
0	1
1	2
0	1371
0	106
0	106
207	0
230	1
0	0
53	0
60	1
0	16
0	16
288	0
339	0
0	0
3	0
453	0
93	1
0	0
22	302
14	302
99	1
19	0
136	1
22	0
27	573
9	572
92	0
2	0
59	2
55	0
127	1
532	1
10	6
532	0
445	0
4987	21
218	0
266	0
170	1
91	12
23	5
218	2
118	2
80	0
200	0
2652	11
144	0
939	1
212	2
186	0
25	0
264	1
131	0
159	1
441	3
0	0
343	0
4	0
39	0
35	0
226	0
82	84
46	521
2	505
355	1
303	2
47	0
334	0
981	5
1761	10
381	0
17	0
13	0
148	0
2522	4
38	1
891	5
73	0
90	0
621	3
12	0
18	0
834	4
224	0
928	2
6025	21
57	0
92	1
916	32
4	0
255	29
29	3
366	2
1003	9
305	1
131	0
28	0
217	0
479	1
0	195
0	195
3984	14
137	1387
0	440
17	947
4689	11
49	0
1	0
1	0
4	0
3	0
334	0
7435	13726
1384	13718
68	0
1397	4
179	1
832	5
93	0
0	0
131	0
8	121
7	120
0	185
0	183
0	185
31	0
111	2
443	2
430	0
602	3
6	217
6	217
173	1
0	0
3509	16
579	1
0	0
263	0
165	1
66380	249
259	1
10	0
0	1
0	1
322	1
468	2
32	276
5	276
1392	4
349	0
29	309
15	310
13	220
0	220
814	5
329	4
1	0
124	0
831	3
217	1
1270	1
742	1
56	0
0	0
0	0
36	0
86	0
849	2
698	1
142	0
0	451
0	520
29	510
0	0
0	0
72	0
337	2
3	157
1	157
249	0
105	0
5	0
1069	3
35	0
198	127
1	0
761	1
12	0
5	24
135	1
556	4
2	0
285	1
99	0
97	0
176	1
196	2
229	2
1414	4
117	2
0	272
0	272
0	273
790	2
237	0
219	1
332	0
60	0
0	1
203	2
190	12
0	0
332	0
0	0
1	0
0	422
4	422
0	186
1	186
144	29
0	0
11	31
0	202
1	205
0	202
32	28
0	282
181	21
5	10
196	207
101	1
0	0
356	0
330	0
237	0
5292	20
0	782
0	782
20	243
1	243
1264	4
271	2
2226	7
1882	6
167	1
5631	17
705	3
3944	15
265	1
4148	5
581	4
1005	4
72	0
11	0
3350	18
208	1
718	0
945	1
610	3
11	154
0	14
473	2
262	0
1939	4
680	110
607	10
172	1
453	2
4	0
1	0
4	0
0	0
0	154
0	154
0	0
214	0
5446	28
0	0
1349	3
311	1
284	0
0	226
11	226
0	64
0	64
0	64
0	0
242	1
140	0
598	1
286	0
273	1
273	0
185	438
525	0
308	2
9935	28
429	3
68	4
3	0
0	8
0	8
2	4
30	8
24	6
6	14
8	427
6	427
239	0
670	56
513	3
120	0
324	0
158	0
0	0
0	0
5990	20
0	66
0	31
41839	171
1431	5
10	32
2640	11
547	0
2	785
1399	2
317	1
0	0
0	0
0	0
1	0
74	0
0	10
0	10
0	10
377	1
28	1350
73	1352
293	2
3592	14
1302	6
0	0
2670	4
375	1
525	1
1052	2
548	1
293	0
597	2
125	0
1164	4
314	0
564	0
5	0
1206	1
899	4
0	0
265	0
336	0
425	2
264	0
979	1
260	3
557	3
0	0
296	2
188	1
1558	2
42	2
590	0
23	394
0	394
892	61
820	1
1212	3
0	0
318	3
3493	7
656	86
10	0
3	0
100	0
30	1208
70	1208
15	14
0	5
0	126
0	18
0	108
0	0
5	0
254	27
61	1
13	1
260	2
57	4
369	1
1561	1221
17	56
5	416
0	59
0	89
0	2
0	0
0	3
0	2
0	4
0	0
502	1215
0	56
3	407
0	2
0	2
0	4
0	4
0	0
1	4
0	0
0	40
0	52
0	2
0	83
0	2
0	2
0	5
0	1
0	0
0	0
0	81
0	2
0	2
0	3
363	1
354	0
28	0
0	0
5	310
1	0
0	0
50	45
0	0
0	0
27	0
287	2
4368	20
48	0
198	0
0	0
231	0
139	112
124	0
1587	4
178	1
0	3
0	3
0	280
0	280
1032	2
75	1
411	1
120	0
125	0
107	1
774	3
955	4
221	1
0	9
0	9
0	2
48	56
0	0
618	219
2	0
113	258
0	4889
4	1
279	1
811	0
181	2
0	1
0	0
213	2
3464	22
36	1090
5	1089
25	0
415	4
149	0
212	10
0	0
0	0
0	0
0	0
331	0
0	36
0	36
111	17
497	4
0	1
0	1
0	0
0	0
0	0
0	0
329	1
340	2
110	0
19202	49
1	0
0	14
29	0
541	1
63	0
44	0
263	4
5345	15
0	0
11196	44
128	0
1	83
0	83
14052	34
51	1
211	0
2	0
66	0
1979	4
150	0
1793	3
88	1
0	0
759	5
98	0
104	0
182	0
95	2
255	3
238	2
141	1
141	2
6	72
0	71
43	4
13	0
11	0
29	0
0	54
2	54
607	1
2514	9
5	2523
0	2523
46840	152
737	3
184	0
328	1
71	0
172	0
822	2
1044	0
246	1
0	0
6	0
0	0
445	1
125	1
0	0
104	5
10	0
782	2
327	0
41	0
88	0
631	3
3169	9
22532	76
1	219
0	218
479	2
80	1
1372	7
181	2
665	3
382	0
0	0
0	0
890	2
846	2
631	2
97	126
8	4
733	5
22	0
198	0
60	0
0	0
178	1
303	3
2	0
1231	2
0	0
33364	99
338	1
0	0
0	348
0	0
528	230
333	1
354	432
103	0
526	2
10004	27
163	0
102	0
0	0
875	2
872	0
783	1
1124	5
25	1
917	6
8	0
312	0
266	0
558	1
0	1
0	1
0	32
1382	10
710	1
64	0
409	2
15	1
99	2
123	2
1	0
293	1
3368	10
225	0
432	0
1329	7
1691	4
79	0
14	0
84	1
24	0
102	3
446	3
3	63
5	0
918	3
13	0
6570	21
12	0
267	1
36534	36909
90	0
106	0
35	0
179	1
137	1
202	2
380	2
493	4
7	0
483	1
120	0
248	0
738	4
477	3
230	1
201	0
5625	16
25	0
3903	11
4248	15
546	0
376	3
101	0
338	1
0	0
2	0
0	0
0	1
1	3
228	0
1	4
0	1
1	1
2	1
303	0
155	0
0	1
1	1
0	0
0	2
0	4
0	0
1	2
227	0
15	135
7	135
2	0
150	0
4620	18
205	1
84	0
320	1
66	123
36	6
249	26
252	17
5	55
4	55
1893	110
0	0
109	0
121	6
55	0
69	0
0	0
297	0
171	0
1	0
0	1
0	1
1	1
96	1
429	1
104	160
232	0
203	1
0	0
251	1
275	1
1702	7
168	1
174	0
459	4
173	110
0	0
0	0
856	3
283	1
2	964
0	964
651	5
172	0
586	1
20	366
3	366
207	0
155	0
2	0
1	1
2	0
2	3
187	0
478	1
3	0
1	2
0	0
0	1
0	1
371	1
89	1
2	26
1	26
5119	22
6	74
0	74
536	0
961	4
1187	5
2	98
0	98
328	0
48	0
128	1
220	0
102	0
2649	14
102	0
52	0
3	220
29	193
0	27
40	0
67	0
121	0
161	0
1811	4
8	317
34	380
113	0
0	1
2713	6
0	0
817	2
127	0
81	84
20	89
0	7
0	7
15	0
4098	18
3	0
3	0
813	10
295	1
493	1
520	1
88	0
105	0
714	3
4	0
241	4
21	0
386	1
243	2
173	1
348	1
0	0
675	6
85	1
121	0
55	2
910	107
1273	107
164	335
1059	4
418	0
8	0
183	0
0	0
9	1
0	1
1	2
98	0
125	0
0	0
0	0
0	0
38	0
149	1
371	0
0	1
0	1
24	274
9	274
266	0
0	172
2	172
52	0
222	0
2600	9
296	0
84	1
74	0
3612	113
234	0
73	0
17	0
561	1
77	1
395	1
169	2
1	115
23445	94
0	0
20	0
35	0
68894	221
5697	16
5348	28
25376	80
1692	3
239	1
81	1
35	0
208	1
521	3
1912	7
115	0
11	0
356	1
474	1
24	618
19	618
935	0
36967	94
2	1
2844	6
626	2
336	1
0	2
3	0
0	1
0	1
18	0
1	3
3	0
0	1
2	3
1	1
0	1
196	1
56	1
525	1
868	1
137	2
436	0
245	0
2	4
0	1
0	0
1	0
134	0
36	0
206	0
564	4
4126	11
286	0
75	0
80	0
244	1
216	0
225	0
190	0
1056	4
349	0
326	0
1012	4
0	0
0	0
2	4
0	1
0	0
166	2
888	2
90	1
5	199
1	199
1	27
1	27
7	4778
0	4777
53	83
0	4612
12	4488
35	88
41	84
110	3561
